From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
6;12;sea;1258;2837;1948;2832;1946;Skåne-Sjaelland
12;14;sea;1258;2809;1946;2805;1946;Sjaelland-Fyn
14;4142;sea;1258;2796;1951;2795;1956;Fyn-Aarhus
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
9162;9167;sea;1929;-1;-1;-1;-1;Lensvik-Arnset
9167;9166;sea;1929;-1;-1;-1;-1;Arnset-Verdalsora
9169;9174;sea;1265;-1;-1;-1;-1;Lauvsnes-Rorvik
9190;9191;sea;1264;-1;-1;-1;-1;Narvik-Lodingen
3;9616;sea;1255;-1;-1;-1;-1;Kalmar-Oland
9191;9193;sea;1265;2872;2221;2871;2221;Lodingen-Leknes
9193;9194;sea;1265;-1;-1;-1;-1;Leknes-Reine
9576;9578;sea;1267;-1;-1;-1;-1;Kungalv-Tjorn
9577;9578;sea;1267;-1;-1;-1;-1;Uddevalla-Tjorn
14;1983;sea;1258;2806;1943;2809;1938;Fyn-Lolland
12;1983;sea;1258;2815;1942;2814;1939;Sjaelland-Lolland
123;124;sea;1307;2880;1623;2877;1621;Calabria-Messina
151;9219;sea;1320;3090;1676;3092;1675;Thrace-Uskudar
9222;9225;sea;1320;-1;-1;-1;-1;Canakkale-Gelibolu
1;1930;sea;1928;2931;2041;2941;2044;Stockholm-Åland
1930;27;sea;1253;2953;2047;2968;2058;Åland-Finland
10398;142;sea;1311;2952;1651;2948;1650;Thesprotia-Corfu
146;164;sea;1319;3018;1615;3029;1605;Athens-Naxos
4110;253;sea;1283;-1;-1;-1;-1;Sutherland-Outer Hebrides
10401;10402;sea;1311;-1;-1;-1;-1;Missolonghi-Lefkada

333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
4560;333;sea;1295;-1;-1;-1;-1;Ibiza-Majorca
366;4565;sea;1471;-1;-1;-1;-1;Canaries
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;4110;sea;1283;-1;-1;-1;-1;Inner Hebrides-Sutherland

4110;369;sea;1282;2588;2014;2588;2018;Sutherland-Orkney
97;100;sea;1269;2714;1895;2721;1901;Holland-Friesland

1017;1818;sea;1390;4686;1555;4684;1552;Suo-Chikuzen
1014;4186;sea;1390;4702;1536;4708;1538;Bungo-Iyo
4186;1825;sea;1390;4719;1559;4717;1555;Aki-Iyo
1820;1021;sea;1391;4747;1559;4751;1559;Awa-Settsu
4131;4193;sea;1387;4830;1685;4832;1680;Oshima-Mutsu
1032;1852;sea;1440;4911;1725;4908;1723;Kurils-Tokachi

2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
2425;9964;sea;1263;-1;-1;-1;-1;Nenjocije-Vaygach
4656;4664;sea;1558;-1;-1;-1;-1;Yutlinuk-Kwakwakawakw
36;35;sea;1926;3003;2017;2997;2017;Estland-Ösel
35;39;sea;1256;2990;2004;2989;1995;Ösel-Kurland
9278;596;sea;1361;4231;1030;4237;1039;Bengkalis-Malacca
659;9292;sea;1361;4268;997;4266;991;Riau-Tanjung Jabung Timur
2675;9279;sea;1361;-1;-1;-1;-1;Rokan-Pulau Rupat
9954;597;sea;1361;-1;-1;-1;-1;Singapura-Johor
9278;9279;sea;1361;-1;-1;-1;-1;Bengkalis-Pulau Rupat
620;9280;sea;1361;-1;-1;-1;-1;Siak-Kepulauan Meranti
7610;7612;sea;1558;-1;-1;-1;-1;Ktsap-Tschakolechy
7611;7612;sea;1558;-1;-1;-1;-1;Dzeligwed-Tschakolechy
7613;7614;sea;1558;-1;-1;-1;-1;Skagit-Semes
7600;7610;sea;1558;-1;-1;-1;-1;Klallam-Ktsap
7610;874;sea;1558;-1;-1;-1;-1;Ktsap-Salish
8604;8605;sea;1553;-1;-1;-1;-1;Kiliwa-Xazl Iimt
9082;9083;sea;1512;-1;-1;-1;-1;Sian Ka'an-Kùutsmil
2021;7670;sea;1556;-1;-1;-1;-1;Miwok-Awaniwi
2021;7689;sea;1556;-1;-1;-1;-1;Miwok-Supemenenu
4653;973;sea;1558;697;1826;710;1828;Snuneymuxw-Squamish
4793;4798;sea;1491;1675;1760;1677;1762;Chedabouctou-Nerichat
